141;154;141;123;116;54;124;115;108;78;192;160;179;109;93;99;85;116;133;145;116;126;137;143;128159;154;106;95;124;131;109;93;98;144;191;156;170;59;117;138;145;140;127;154;151;152;133;113;127188;159;83;47;107;82;110;139;152;178;136;149;202;111;127;143;152;159;152;184;169;146;120;105;118176;160;74;110;152;71;145;182;150;158;144;150;134;93;88;195;159;146;94;107;110;111;107;94;121175;175;62;134;92;103;164;211;162;117;138;142;152;139;92;122;77;105;67;82;91;109;130;125;98197;159;82;82;60;129;114;106;147;126;176;154;179;135;133;71;46;130;125;141;122;103;109;101;117198;167;147;60;36;33;72;157;160;144;157;135;154;114;138;81;49;106;76;113;136;135;140;125;124192;119;47;79;110;54;56;147;156;139;147;180;178;149;104;87;77;130;94;127;135;113;120;118;129161;108;56;117;175;118;88;118;136;122;176;183;197;197;90;40;74;121;121;136;119;94;95;143;200126;150;76;121;117;34;109;137;107;51;106;145;155;143;91;65;75;121;91;103;116;110;103;118;119114;70;68;94;135;196;138;152;114;47;121;173;147;75;78;94;36;131;93;109;111;137;140;156;151116;184;67;122;144;165;133;132;91;90;158;149;125;82;113;112;40;117;113;89;146;108;139;131;177115;130;38;48;149;165;35;93;165;109;113;114;117;34;51;113;48;103;97;141;150;97;95;137;135173;59;79;104;122;113;81;49;100;129;133;61;79;90;102;121;71;71;65;153;162;119;83;131;176143;115;56;26;100;103;56;65;71;121;161;87;68;98;90;100;102;44;78;56;168;128;110;51;159143;148;109;43;48;141;55;26;38;68;128;72;42;97;75;64;31;85;119;73;71;160;136;86;129108;159;126;71;59;176;139;46;104;129;83;60;101;117;103;85;22;50;121;116;103;139;182;109;8154;120;164;106;106;218;169;64;85;100;97;119;142;121;88;62;46;74;144;107;96;61;103;134;7299;138;147;124;99;115;183;131;150;149;133;127;122;125;110;55;57;46;117;154;153;99;140;113;3777;99;142;172;151;93;185;154;110;103;101;99;86;104;108;42;48;42;72;181;127;76;158;150;74123;92;150;97;95;130;170;146;102;82;98;128;104;88;110;96;51;66;49;164;79;31;40;117;13492;87;112;77;79;141;196;175;102;96;98;107;73;49;81;105;58;55;84;174;93;86;24;34;144116;139;97;131;98;94;179;182;69;83;76;88;89;64;68;88;49;33;107;191;132;94;98;62;13390;109;87;148;113;110;135;155;91;63;30;74;115;67;46;85;34;17;47;187;218;37;100;87;94104;109;106;103;89;94;68;84;106;86;90;91;105;40;58;79;73;43;80;200;224;89;92;72;62;5
42;51;55;40;80;112;98;128;139;142;145;155;107;57;78;86;138;131;68;89;153;131;150;102;8764;22;27;28;47;88;79;66;78;127;112;165;155;83;103;77;57;93;102;142;154;99;121;93;5653;69;45;33;107;103;36;84;56;73;81;87;110;116;110;128;92;89;43;89;168;132;113;96;11771;48;134;135;34;16;44;57;67;16;54;65;72;74;56;128;109;99;85;60;36;84;143;81;128137;140;171;153;111;66;39;83;36;83;97;58;43;105;152;120;120;128;135;120;77;78;104;109;124191;175;167;163;184;133;38;42;37;34;49;34;24;65;109;137;90;49;112;165;106;98;107;89;60195;166;215;215;150;98;46;20;40;49;79;51;68;88;41;69;108;113;71;49;124;212;134;57;60175;104;180;194;97;86;88;37;34;97;68;86;145;109;58;52;153;166;101;33;64;131;87;100;6192;66;116;144;68;51;102;82;63;29;26;101;173;89;45;64;95;108;100;84;66;49;65;112;10290;63;72;84;96;93;75;96;78;50;23;74;124;69;35;54;32;177;175;47;73;61;81;136;16084;40;104;110;64;69;64;75;63;57;25;49;80;59;48;66;71;87;104;47;83;51;82;94;111127;79;150;133;28;43;86;73;49;70;58;50;68;54;66;77;94;56;105;99;59;71;126;80;57133;144;115;65;40;48;66;78;53;84;91;58;64;38;66;70;54;70;85;96;39;61;73;76;6253;139;117;71;73;43;28;53;40;63;69;52;54;34;62;69;82;73;55;106;84;61;33;85;7029;91;139;121;84;56;41;51;46;49;31;60;55;56;53;59;58;66;85;74;73;52;55;51;6978;51;78;67;62;83;63;70;89;76;27;91;67;78;33;33;45;53;78;19;92;59;67;21;44127;81;101;72;92;151;119;120;99;65;59;91;110;64;66;44;67;37;57;62;98;65;72;61;7479;60;87;60;59;99;90;103;114;80;60;83;101;82;85;62;50;46;81;59;73;86;112;58;10071;63;73;53;36;54;73;97;141;121;87;83;71;76;86;77;60;55;102;82;68;85;136;98;9553;47;55;73;63;52;69;84;90;55;61;133;122;87;69;94;100;45;70;108;122;93;101;89;11161;41;35;58;51;35;67;89;70;92;98;102;97;134;106;63;71;62;94;132;130;55;36;68;101101;82;66;59;32;18;48;69;66;45;59;80;75;89;112;154;106;94;64;69;120;109;57;31;6196;105;111;84;57;58;53;38;31;33;77;75;63;56;60;78;88;88;57;38;70;110;115;104;6588;97;93;44;42;100;110;86;50;40;85;85;105;99;67;34;36;30;36;43;47;90;142;169;69121;135;127;99;85;85;68;40;25;42;113;127;147;125;69;38;49;49;26;36;11;59;149;176;132;5
104;151;188;161;118;122;123;82;99;132;76;107;115;127;122;31;80;80;57;70;113;103;91;138;141127;154;156;113;114;95;84;99;97;110;96;109;108;86;96;62;66;79;71;79;90;73;87;130;132166;182;148;83;109;69;22;73;94;100;91;68;120;108;98;115;92;97;90;110;110;101;127;127;117134;121;124;105;92;79;31;41;93;86;89;48;94;130;91;69;65;98;118;130;93;87;145;146;119120;53;105;171;94;106;82;33;89;77;104;93;93;155;112;48;79;105;119;117;93;115;171;162;12985;90;58;118;147;106;26;53;108;129;89;96;147;176;115;107;90;88;73;57;84;143;160;136;135129;80;79;139;151;148;157;84;118;163;75;68;136;106;71;97;77;112;120;75;103;165;165;179;159110;111;77;75;159;167;186;90;81;114;97;97;80;30;87;62;64;113;136;85;131;195;164;185;200197;189;143;75;72;122;172;106;113;102;102;128;79;63;71;68;54;135;105;82;151;194;198;197;189182;204;153;95;26;41;121;133;137;89;77;112;102;39;23;20;63;122;131;93;169;217;199;230;205149;195;131;146;49;58;31;24;81;82;88;95;108;52;52;60;84;151;78;63;180;186;195;194;180180;182;161;85;68;48;41;20;69;119;96;53;81;71;41;10;91;142;85;67;57;43;166;130;147197;207;192;151;71;88;10;17;81;139;84;39;63;95;90;98;61;136;75;16;49;59;118;165;173185;171;192;144;81;76;42;88;90;132;86;81;75;60;69;151;132;142;30;41;141;182;193;155;149165;194;207;201;86;71;41;69;69;92;74;106;138;97;88;149;195;200;51;111;193;192;179;115;111129;146;181;191;200;157;139;38;37;69;48;21;59;57;117;192;214;120;81;158;134;171;152;75;55151;200;208;208;169;152;111;48;24;13;68;69;64;103;138;195;228;131;61;64;2;97;156;61;54122;178;168;131;141;186;143;106;37;54;62;122;66;91;81;106;144;92;63;81;111;192;167;49;4599;115;141;146;159;196;133;90;95;112;64;133;70;93;98;101;100;104;113;83;94;139;159;125;83114;91;140;193;169;188;147;56;103;101;69;80;66;86;124;105;64;33;99;118;42;58;139;94;67134;129;113;136;111;150;164;65;71;69;93;61;72;96;104;63;67;68;49;76;34;2;48;95;77160;181;95;98;108;109;120;88;82;74;106;65;63;121;93;62;62;46;128;206;82;10;45;29;77167;191;113;127;155;124;98;108;95;72;87;60;55;124;92;72;63;44;150;185;125;75;60;39;87125;149;111;112;134;150;126;114;87;60;89;79;93;125;91;56;92;69;139;62;53;46;36;78;11378;94;85;116;149;151;133;72;74;62;79;81;79;88;89;97;88;88;149;39;28;46;73;91;91;5
104;116;95;104;112;98;101;115;108;116;109;105;116;114;107;115;114;107;110;115;111;112;112;102;110107;117;103;98;106;103;104;115;113;112;121;122;106;104;114;116;122;108;106;110;108;111;111;103;105113;113;112;94;104;109;108;118;119;99;116;131;113;112;122;108;104;105;118;125;111;103;107;107;101118;105;113;99;110;107;104;113;129;115;115;119;110;109;118;119;109;104;116;125;113;101;106;109;94122;98;110;105;114;90;92;93;127;141;122;104;113;106;107;139;138;111;103;113;109;102;101;100;90121;104;109;108;115;73;89;69;93;129;115;110;151;144;111;122;118;105;114;130;116;92;86;90;101114;117;111;107;116;76;110;58;63;110;121;124;154;151;117;104;87;76;99;131;127;105;94;95;108106;129;117;108;119;87;137;62;64;122;154;129;99;98;113;121;98;48;40;90;133;140;124;105;102108;132;96;130;96;115;143;124;81;134;147;96;73;74;118;89;86;99;74;73;119;118;92;103;116138;115;136;81;94;183;119;96;109;110;93;72;80;80;125;125;89;94;102;113;127;143;157;167;142134;100;84;86;131;136;87;66;109;121;116;106;106;86;108;121;123;113;144;162;141;149;166;147;144137;125;55;134;150;40;35;48;111;114;92;81;120;154;161;142;117;82;85;95;93;125;160;150;176116;114;71;104;84;30;9;76;112;149;154;120;100;109;97;78;81;78;90;117;149;171;178;174;194128;124;69;61;32;37;30;115;141;115;93;73;62;102;107;103;117;131;125;130;157;168;174;196;177183;191;89;65;37;24;63;95;90;77;101;109;76;116;139;154;147;166;175;182;186;174;160;164;150159;188;110;41;25;33;75;62;99;81;113;129;102;164;184;178;181;171;167;160;145;133;121;110;91190;170;119;73;52;44;67;115;158;173;177;161;147;148;152;152;132;126;117;106;99;98;101;105;106176;165;150;146;150;150;157;176;149;157;152;131;112;107;107;103;101;99;99;97;98;100;106;111;107196;168;154;157;154;149;140;129;122;125;119;101;90;91;93;90;93;94;99;101;102;105;108;111;107171;138;124;123;112;111;107;89;94;97;94;89;92;102;107;106;100;102;105;107;108;107;108;110;107116;100;104;111;99;98;101;89;87;88;87;89;95;103;105;103;96;98;102;104;106;109;112;115;106110;106;107;101;87;82;84;84;87;87;88;91;96;99;99;94;100;102;104;105;106;108;112;115;108115;116;105;92;90;87;89;98;86;86;88;92;97;100;101;100;105;106;109;109;109;108;110;112;111101;109;96;87;97;92;79;85;87;86;88;91;95;98;100;102;94;98;104;108;109;110;112;113;114141;124;133;122;109;123;119;106;125;113;112;123;124;115;119;132;123;126;123;135;136;135;142;121;153;0
112;125;102;80;86;84;82;96;80;98;102;82;104;67;62;83;96;174;214;219;151;110;127;178;15994;69;57;42;57;100;110;87;98;86;77;79;73;116;151;163;135;179;196;165;146;196;220;254;247114;43;65;98;110;151;168;161;112;84;71;99;52;157;218;219;207;214;209;150;135;196;180;201;178117;98;187;253;253;251;234;233;139;166;209;238;129;169;208;215;226;223;224;208;197;218;189;211;135118;167;230;231;232;249;244;251;254;239;225;238;210;234;242;237;235;228;200;206;194;186;171;185;201121;200;238;242;254;241;218;220;223;239;244;250;253;240;236;254;225;220;175;183;193;206;197;183;193153;201;198;219;236;209;214;224;244;254;242;236;251;248;233;245;231;218;184;180;189;209;164;137;162147;208;198;214;224;216;243;221;208;248;247;249;249;254;238;242;243;212;202;190;193;207;136;127;178146;192;211;188;186;215;224;205;211;234;244;239;238;233;228;232;249;231;215;185;197;197;141;128;141170;196;220;217;198;186;189;198;199;221;237;242;242;227;214;215;212;226;202;193;190;165;147;134;133148;164;196;220;209;183;181;199;192;205;218;227;226;203;185;189;189;216;174;188;183;145;167;151;115187;187;192;197;192;184;187;198;199;200;203;213;213;193;187;204;199;207;169;190;188;149;155;128;102127;151;184;203;198;181;174;177;172;168;166;176;181;170;177;206;215;199;189;192;179;144;107;79;75103;151;208;221;175;115;91;98;140;137;131;134;134;126;139;170;217;181;185;156;130;123;85;81;68111;169;211;183;126;95;106;123;141;138;127;116;111;107;127;161;201;158;153;113;92;112;102;108;100100;185;222;165;107;104;109;94;135;133;117;99;93;100;131;170;183;143;131;104;94;120;115;100;10883;154;212;120;105;100;97;72;100;87;103;101;87;98;131;177;188;122;103;104;103;109;103;99;8990;151;185;89;83;85;97;94;90;83;97;95;85;86;112;166;162;96;86;95;90;95;95;93;11680;149;164;68;67;70;82;92;87;88;97;92;90;87;110;179;147;76;77;91;78;83;90;87;8868;163;176;84;78;72;69;71;76;80;82;76;82;81;104;182;156;81;80;96;78;83;90;85;8772;178;185;102;90;83;74;67;77;83;85;79;85;82;94;160;159;91;86;96;85;89;91;86;7881;164;155;93;82;81;85;80;82;88;95;87;88;84;80;114;139;94;87;89;88;96;89;88;8885;125;103;82;78;75;85;87;81;79;88;78;75;80;71;79;106;94;92;84;91;96;84;91;8986;95;72;87;91;76;83;86;100;89;96;84;82;100;98;94;87;98;101;87;95;98;81;94;101104;77;92;75;101;71;76;96;94;80;90;85;81;94;94;99;87;101;106;93;106;111;92;99;101;6
178;171;166;210;199;172;199;168;163;149;182;192;180;193;188;163;165;179;151;152;114;120;151;159;152140;147;144;166;147;174;130;156;166;160;150;146;170;171;151;172;146;163;124;86;53;88;116;121;174160;122;156;218;144;87;200;204;190;180;188;179;156;134;125;148;161;147;99;53;47;79;65;57;5599;82;209;245;192;76;124;197;243;235;179;119;119;105;97;159;150;114;96;80;76;56;4;4;61183;173;220;228;154;126;165;251;247;235;245;165;44;47;126;173;188;193;238;230;184;120;83;115;113149;150;180;215;160;129;200;230;224;240;253;232;218;234;242;253;252;228;241;249;252;252;203;147;9150;74;131;117;197;187;151;248;249;239;253;253;236;249;250;236;232;230;250;244;240;236;238;168;2932;80;54;91;167;251;233;247;245;252;247;239;253;253;240;253;252;238;248;249;249;245;252;157;11168;15;29;94;196;238;250;242;243;234;251;248;246;254;252;240;245;231;235;248;241;243;232;183;8647;78;42;133;207;222;252;251;250;246;250;253;241;235;251;237;241;248;232;244;240;235;213;173;5332;64;13;94;215;213;236;249;253;247;229;251;253;249;249;220;202;245;236;241;235;244;210;174;5256;27;35;55;243;235;197;238;248;252;187;174;224;243;219;245;243;239;219;209;211;250;192;127;7534;9;56;48;232;251;200;235;224;149;167;177;120;192;225;188;214;199;238;251;232;234;161;104;6857;60;41;32;137;218;187;169;242;197;157;175;188;236;220;225;144;129;175;235;229;174;123;74;4431;39;13;22;73;178;227;200;248;202;76;139;209;238;232;246;248;201;94;139;240;199;185;80;3633;25;60;47;40;92;181;187;225;186;45;171;248;241;236;240;241;251;75;90;241;211;241;100;3773;86;49;42;67;53;66;122;227;126;44;178;246;240;214;229;245;244;91;67;224;233;249;131;6377;90;82;80;92;72;60;98;247;137;69;199;233;144;102;142;124;228;168;74;197;247;242;162;10095;91;105;98;101;100;86;119;225;178;95;167;185;113;103;143;130;165;221;88;202;209;213;163;10897;73;98;84;79;100;93;124;145;168;63;175;198;99;97;176;232;123;213;122;186;152;180;136;8079;56;87;71;58;74;59;73;135;228;80;184;193;94;79;144;230;116;175;132;161;134;172;139;6678;67;88;72;60;68;55;58;114;218;75;121;107;51;29;46;151;79;125;94;197;121;169;154;7483;89;94;86;84;88;84;82;103;107;62;127;109;50;32;58;103;58;86;84;178;103;128;129;7571;96;98;102;107;99;95;84;95;38;64;80;68;81;105;113;88;96;75;129;64;99;71;83;6867;83;77;74;71;70;83;76;109;83;61;69;56;90;106;106;107;97;105;95;51;74;79;78;63;6
228;222;230;234;205;232;253;200;245;211;201;245;243;222;197;235;228;228;218;227;229;221;229;226;230232;208;248;210;234;213;203;231;237;243;243;219;216;226;229;223;219;226;222;229;226;215;224;222;211183;160;237;219;228;219;231;250;200;191;214;217;234;218;228;214;229;222;205;214;217;210;219;217;222235;141;99;170;222;223;188;122;143;187;226;219;212;214;236;209;220;213;209;235;236;216;230;245;217167;225;163;104;160;212;158;68;118;129;112;123;116;125;130;112;116;122;145;188;179;139;154;187;159143;110;116;97;216;233;143;84;160;147;95;132;133;120;116;128;121;107;104;139;142;112;117;131;124121;53;64;73;207;245;153;53;98;192;172;129;111;113;138;140;162;145;118;126;133;123;121;107;131152;168;94;100;212;246;182;135;148;223;188;131;150;133;150;136;134;163;163;152;136;126;129;112;134155;124;133;159;186;253;173;201;211;203;194;201;211;200;189;196;188;201;242;230;201;183;141;120;13597;96;139;99;145;92;173;169;188;206;219;228;232;225;226;243;237;214;215;207;217;229;185;141;10178;86;108;80;116;71;171;158;177;207;227;232;233;230;230;242;238;215;202;186;199;227;206;170;94103;94;101;90;126;163;157;171;188;208;214;210;219;223;214;207;211;209;204;182;178;202;203;182;99102;101;129;74;139;168;139;175;198;210;204;194;207;218;213;204;216;212;197;181;181;202;207;180;9875;107;105;64;118;143;146;175;192;207;200;184;185;195;200;205;214;206;183;174;173;188;202;182;11565;90;64;73;90;156;172;173;185;196;189;174;170;172;179;191;189;185;164;164;159;164;191;182;13071;57;72;70;81;159;186;163;184;187;178;170;173;174;175;183;179;167;144;157;165;168;188;172;11649;72;84;75;90;144;173;159;180;188;179;172;163;165;174;153;151;140;148;150;172;168;189;173;10763;75;78;71;86;137;171;170;171;194;176;149;137;138;145;130;134;133;136;122;143;156;171;143;9763;68;67;62;74;109;144;160;140;185;155;109;105;115;123;120;99;86;75;66;103;142;172;169;10053;59;60;58;63;75;104;137;122;176;132;72;83;101;109;115;109;72;55;63;105;142;167;197;14451;59;59;57;56;54;83;132;138;185;126;60;74;89;90;96;85;62;55;70;114;148;145;172;16760;66;57;53;53;46;75;132;146;179;119;64;80;82;78;84;60;63;56;47;85;139;119;128;15075;78;62;56;63;53;68;119;126;148;102;72;85;76;72;82;92;99;83;53;74;129;92;99;14489;91;74;69;82;66;65;104;104;121;88;75;84;66;62;74;78;83;78;69;90;129;79;99;13873;73;77;83;73;87;69;78;76;86;72;89;73;71;72;75;73;67;80;79;77;78;68;76;72;6
190;178;187;193;202;184;209;191;186;192;205;158;215;196;180;201;186;185;188;193;193;191;195;203;172193;200;207;161;191;191;163;183;198;185;205;204;210;181;202;199;197;191;191;193;191;185;182;183;186193;224;188;177;210;192;199;194;190;184;173;202;212;205;223;192;199;194;193;194;194;189;184;183;176190;182;180;230;223;171;181;158;147;183;148;154;191;226;215;199;200;198;196;193;190;189;191;193;171153;99;183;236;207;147;82;134;129;170;166;150;155;208;199;218;210;210;205;195;187;186;191;195;180161;146;159;197;183;108;58;140;173;157;192;200;163;207;213;222;221;224;221;211;203;200;201;199;190204;225;119;144;147;98;110;97;178;166;202;232;208;227;238;221;231;234;235;230;225;215;199;183;169174;169;75;90;111;156;162;58;119;184;209;230;234;230;245;233;242;244;243;239;232;213;179;147;107141;118;92;75;70;130;169;78;124;205;236;232;228;245;219;241;229;240;250;227;228;211;199;145;73108;91;89;92;61;101;160;159;183;220;216;237;227;231;233;226;234;242;233;225;220;227;226;212;9592;92;108;117;68;99;147;206;207;217;205;252;234;213;237;214;220;241;223;211;190;214;209;217;11977;91;96;93;60;124;148;202;196;211;211;242;221;187;211;217;200;231;224;183;150;169;183;216;13870;80;71;67;64;151;169;210;202;213;214;207;204;172;174;220;210;192;182;127;110;115;146;189;152116;121;119;132;132;182;196;222;210;206;209;205;227;181;147;187;210;129;113;95;138;166;176;176;151165;173;176;190;180;195;219;223;220;191;193;225;242;155;111;109;93;55;70;54;89;180;193;158;141164;173;163;161;157;180;234;223;242;187;173;226;213;92;68;37;60;120;166;78;12;140;190;166;135163;175;183;173;194;181;183;193;216;157;140;205;198;175;160;55;89;153;188;67;32;108;171;177;165161;166;167;144;160;154;153;140;159;131;134;150;184;171;167;130;151;182;198;131;76;73;125;185;174155;154;159;138;151;161;167;138;81;143;179;124;183;190;182;176;168;172;176;176;141;102;110;184;116136;130;146;134;138;143;158;133;92;152;161;112;164;150;121;104;128;146;163;151;126;121;92;161;173122;111;132;123;109;89;104;95;166;127;71;104;132;76;49;34;49;19;19;12;72;156;79;85;113139;132;150;146;137;108;117;120;169;128;86;142;139;94;105;93;122;111;141;110;126;171;110;129;148161;161;169;162;177;160;162;163;136;150;166;167;151;140;175;157;147;134;156;150;159;155;131;131;124162;166;158;140;170;163;152;141;150;148;180;135;133;120;141;130;155;138;128;130;135;107;134;123;109133;122;133;149;151;159;128;158;165;140;146;157;158;142;120;129;152;139;133;140;143;133;121;115;119;6
137;119;112;118;114;103;108;125;127;107;103;107;109;112;114;108;127;138;129;116;117;124;121;122;134104;111;129;141;132;114;114;128;118;114;122;129;113;104;115;129;110;106;118;136;123;100;106;135;126147;127;108;106;117;128;137;146;130;122;132;145;134;121;121;125;109;103;141;164;128;84;100;134;132114;124;126;112;92;88;106;126;135;127;126;125;121;130;143;144;118;130;179;177;133;101;124;130;133121;114;107;109;115;114;100;87;103;133;162;152;126;118;108;88;73;85;132;119;90;71;99;86;8495;98;98;88;75;76;100;127;137;176;220;230;215;194;154;107;78;64;94;87;85;55;76;72;106111;93;85;93;106;115;130;148;149;149;164;187;203;214;203;177;155;126;135;126;144;104;114;115;11580;63;55;60;66;75;107;146;150;142;158;184;188;182;178;175;161;136;136;115;147;114;118;113;9171;63;57;46;44;72;112;129;143;179;184;161;171;174;157;171;166;102;68;71;129;101;116;117;12698;80;86;104;104;100;111;121;135;169;170;162;167;157;156;179;145;119;112;97;130;112;105;97;95111;91;92;108;109;101;102;103;112;161;157;158;157;142;158;167;145;125;131;117;131;126;95;96;105100;98;97;89;83;97;106;96;98;155;144;148;147;137;163;151;158;114;116;117;132;136;96;122;11990;104;116;111;100;109;118;110;106;131;112;131;137;121;154;152;144;108;117;117;133;143;109;137;13598;97;111;120;110;104;115;125;118;94;73;110;117;93;124;151;105;114;137;119;132;140;122;128;106106;93;94;100;97;98;103;105;123;88;79;102;103;87;102;128;95;111;130;108;130;123;126;116;105107;104;101;95;99;113;103;70;124;111;116;110;101;106;102;101;112;98;97;87;129;104;124;118;102118;125;123;110;110;123;99;46;75;115;115;104;105;98;92;90;96;111;117;120;119;103;89;91;83101;111;109;96;114;145;113;42;82;122;123;106;112;120;111;99;86;116;129;120;115;115;122;136;10158;58;54;51;76;113;102;52;65;98;103;86;99;121;112;94;80;110;117;102;99;108;118;127;12896;80;78;84;81;77;77;73;83;95;101;83;84;96;82;69;86;95;95;100;119;131;128;127;11574;70;93;116;109;93;95;101;97;89;106;104;100;104;92;100;120;104;91;107;131;128;115;118;99108;104;109;106;93;84;76;61;71;50;80;90;88;94;84;100;123;103;89;104;117;102;94;111;103120;109;104;98;91;96;102;96;114;83;110;110;102;109;86;91;89;81;78;97;114;107;105;121;9090;72;76;87;76;63;71;86;75;45;75;73;71;93;67;61;82;78;74;85;102;94;74;68;8095;77;91;105;96;103;71;95;71;72;68;80;67;82;78;73;97;105;96;95;106;90;71;76;90;6
232;252;213;242;250;236;199;187;152;169;216;236;249;248;229;245;200;143;116;48;67;94;102;127;56225;237;252;242;253;218;186;177;170;185;183;218;238;224;241;246;184;69;83;85;57;30;49;85;46137;169;224;238;229;218;173;192;193;223;157;182;226;231;242;162;106;33;61;76;73;74;55;23;37100;131;237;241;251;199;185;173;109;154;107;151;223;235;214;90;46;30;41;41;49;45;39;68;54146;175;175;226;165;173;172;184;174;125;37;54;106;109;92;39;30;43;54;57;61;64;42;41;40118;145;194;234;195;133;134;94;71;68;51;50;49;35;36;46;71;35;18;17;10;70;83;29;3984;108;164;215;139;106;84;63;128;86;23;23;72;94;69;24;37;20;54;108;64;47;44;28;70107;102;205;216;184;160;184;187;202;157;79;76;85;59;61;54;72;149;191;222;194;158;83;29;4285;87;215;209;204;191;200;203;227;194;169;129;128;162;174;197;213;221;215;219;236;237;165;59;17100;54;105;128;178;203;212;207;218;209;214;199;201;218;213;221;246;230;228;212;220;210;189;111;21100;58;60;118;180;206;212;217;200;206;227;228;231;234;219;217;225;199;217;210;224;206;223;151;1772;63;53;139;194;198;204;226;217;217;222;221;222;223;219;219;228;201;214;219;225;213;228;139;2448;48;27;126;187;196;195;216;227;222;210;208;212;214;223;223;218;204;191;201;190;202;217;128;2774;78;64;145;194;196;183;192;210;211;201;208;210;206;217;216;189;195;174;192;180;196;213;133;47108;114;117;167;198;199;183;180;206;216;209;215;205;185;197;197;186;188;166;186;203;193;206;126;101112;100;102;135;180;205;196;183;202;215;200;197;171;141;157;161;152;130;103;131;199;181;205;127;12887;116;102;114;159;197;210;176;188;238;189;154;117;95;98;105;115;75;73;45;108;201;197;136;12185;102;89;98;134;181;211;186;196;216;174;104;89;86;95;109;117;99;88;93;115;173;170;101;8488;92;87;91;107;154;191;171;152;176;165;95;105;116;121;133;126;120;94;142;130;155;185;113;9692;88;98;99;91;119;143;119;137;196;182;125;104;98;94;94;105;103;78;153;147;134;200;116;10389;80;98;96;77;88;95;72;118;213;160;128;64;47;56;55;66;61;58;130;147;96;170;69;9983;68;80;76;63;71;69;61;61;172;111;118;56;47;69;69;63;52;60;99;126;74;147;62;6681;61;64;56;59;69;60;70;58;143;94;107;76;71;75;68;73;69;80;84;97;72;131;85;6285;64;61;51;63;75;59;77;84;127;86;81;82;84;74;67;60;74;94;85;74;63;93;70;3882;92;93;82;85;69;89;81;89;102;80;72;70;93;81;79;90;85;87;80;87;92;84;101;109;6
102;105;104;154;149;91;104;128;114;81;103;83;102;106;105;126;137;110;87;122;100;94;101;75;103106;96;173;232;210;155;98;78;94;93;117;98;99;84;73;69;92;87;79;94;76;100;108;80;6486;81;222;244;180;151;99;111;175;176;173;160;134;80;73;67;80;75;77;78;53;77;64;45;2887;102;236;212;127;126;122;191;210;197;178;202;168;79;78;87;93;73;90;106;86;87;40;30;51106;144;241;222;174;162;143;198;187;187;173;222;189;95;78;70;72;53;66;89;94;111;70;63;7281;132;219;230;215;189;142;160;181;205;197;234;213;163;146;121;124;161;200;237;250;250;201;156;12767;81;169;189;181;182;146;155;172;200;196;228;223;228;233;226;218;246;233;233;232;252;248;236;222102;55;133;148;144;190;169;172;194;207;202;236;227;232;238;252;235;252;238;248;229;221;236;249;24174;85;75;118;173;191;202;190;210;220;233;241;239;235;235;238;236;230;227;253;250;231;243;222;23755;81;76;133;228;204;192;229;233;236;242;246;244;241;244;249;253;245;242;253;242;237;250;243;24670;86;88;134;227;197;191;230;240;239;241;243;242;236;236;241;249;236;247;238;232;234;235;234;22472;64;81;99;165;200;238;229;244;242;246;251;249;237;232;235;243;232;253;228;228;234;227;231;23978;70;76;72;133;208;246;222;238;235;238;244;239;225;222;226;241;229;247;212;221;220;217;225;22387;99;80;75;150;218;215;222;235;230;233;237;227;211;211;222;226;221;236;211;231;210;208;210;22078;93;74;87;147;235;227;244;233;235;244;252;237;214;208;218;216;211;209;194;227;197;216;219;21598;91;84;96;104;228;241;230;206;214;235;248;231;197;182;187;201;183;148;128;174;154;211;232;22294;102;95;87;91;164;239;207;198;181;232;249;235;146;99;125;118;96;115;110;79;71;120;224;235107;103;105;118;96;99;164;189;182;158;214;235;204;124;92;107;114;112;106;95;59;77;114;206;224128;114;120;154;150;126;161;206;202;162;217;239;184;122;118;121;124;130;113;120;89;103;113;194;229126;132;127;137;147;135;135;152;158;125;192;235;175;135;149;139;137;134;129;155;142;112;100;161;229116;144;143;123;132;137;125;130;128;111;177;234;174;137;142;114;140;129;133;142;152;102;98;122;213131;136;135;125;151;165;147;150;152;137;165;208;159;133;139;120;133;127;134;115;141;124;152;132;202142;122;119;114;134;144;121;124;136;129;117;151;132;128;141;146;121;117;123;117;133;147;187;148;185139;133;149;133;127;136;129;148;133;137;106;135;127;117;115;121;109;98;103;130;125;137;166;125;154207;234;226;215;235;233;212;212;233;225;240;226;200;239;225;220;227;208;208;234;213;217;220;227;227;6
